DataSet,PubID,TrialID,TrtID,SubjectID,Site_Sample,Day_Sample,Time_Sample,VarName,VarValue,VarUnits,N,SEM,SED,VarType
NRC2019,388,1,1400,-,animal,-,-,BW,609.666666666667,kg,48,growth,,growth
NRC2019,388,1,1401,-,animal,-,-,BW,609.666666666667,kg,48,growth,,growth
NRC2019,390,1,1408,-,animal,-,-,BW,630,kg,6,growth,,growth
NRC2019,390,1,1409,-,animal,-,-,BW,630,kg,6,growth,,growth
NRC2019,390,1,1410,-,animal,-,-,BW,630,kg,6,growth,,growth
NRC2019,390,1,1411,-,animal,-,-,BW,630,kg,6,growth,,growth
NRC2019,390,1,1412,-,animal,-,-,BW,630,kg,6,growth,,growth
NRC2019,390,1,1413,-,animal,-,-,BW,630,kg,6,growth,,growth
NRC2019,40,1,310,-,animal,-,-,BW,605.154639175258,kg,5,growth,,growth
NRC2019,41,1,315,-,animal,-,-,BW,645,kg,4,growth,,growth
NRC2019,41,1,316,-,animal,-,-,BW,665,kg,4,growth,,growth
NRC2019,47,1,320,-,animal,-,-,BW,609,kg,4,growth,,growth
NRC2019,47,1,321,-,animal,-,-,BW,613,kg,4,growth,,growth
NRC2019,48,1,218,-,animal,-,-,BW,710,kg,4,growth,,growth
NRC2019,48,1,219,-,animal,-,-,BW,717,kg,4,growth,,growth
NRC2019,48,1,220,-,animal,-,-,BW,710,kg,4,growth,,growth
NRC2019,48,1,221,-,animal,-,-,BW,712,kg,4,growth,,growth
NRC2019,50,1,328,-,animal,-,-,BW,630,kg,3,growth,,growth
NRC2019,50,1,329,-,animal,-,-,BW,630,kg,4,growth,,growth
NRC2019,50,1,330,-,animal,-,-,BW,630,kg,4,growth,,growth
NRC2019,50,1,331,-,animal,-,-,BW,630,kg,4,growth,,growth
NRC2019,51,1,235,-,animal,-,-,BW,657.142857142857,kg,4,growth,,growth
NRC2019,51,1,236,-,animal,-,-,BW,665.594855305466,kg,4,growth,,growth
NRC2019,51,1,237,-,animal,-,-,BW,687.096774193548,kg,4,growth,,growth
NRC2019,51,1,238,-,animal,-,-,BW,633.02752293578,kg,4,growth,,growth
NRC2019,53,1,337,-,animal,-,-,BW,628,kg,5,growth,,growth
NRC2019,53,1,338,-,animal,-,-,BW,628,kg,5,growth,,growth
NRC2019,53,1,339,-,animal,-,-,BW,628,kg,5,growth,,growth
NRC2019,53,1,340,-,animal,-,-,BW,628,kg,5,growth,,growth
NRC2019,55,1,54,-,animal,-,-,BW,650,kg,4,growth,,growth
NRC2019,55,1,55,-,animal,-,-,BW,650,kg,4,growth,,growth
NRC2019,56,1,56,-,animal,-,-,BW,749,kg,4,growth,,growth
NRC2019,56,1,57,-,animal,-,-,BW,731,kg,4,growth,,growth
NRC2019,57,1,187,-,animal,-,-,BW,615,kg,2,growth,,growth
NRC2019,57,1,188,-,animal,-,-,BW,615,kg,2,growth,,growth
NRC2019,70,1,123,-,animal,-,-,BW,647,kg,6,growth,,growth
NRC2019,70,1,124,-,animal,-,-,BW,647,kg,6,growth,,growth
NRC2019,70,1,125,-,animal,-,-,BW,647,kg,6,growth,,growth
NRC2019,72,1,130,-,animal,-,-,BW,605,kg,4,growth,,growth
NRC2019,72,1,131,-,animal,-,-,BW,605,kg,4,growth,,growth
NRC2019,72,1,132,-,animal,-,-,BW,605,kg,4,growth,,growth
NRC2019,72,1,133,-,animal,-,-,BW,605,kg,4,growth,,growth
NRC2019,77,1,146,-,animal,-,-,BW,628.5,kg,4,growth,,growth
NRC2019,77,1,147,-,animal,-,-,BW,628.5,kg,4,growth,,growth
NRC2019,82,1,154,-,animal,-,-,BW,608,kg,3,growth,,growth
NRC2019,82,1,155,-,animal,-,-,BW,617,kg,3,growth,,growth
NRC2019,82,1,156,-,animal,-,-,BW,610,kg,3,growth,,growth
NRC2019,92,1,193,-,animal,-,-,BW,634.285714285714,kg,4,growth,,growth
NRC2019,92,1,194,-,animal,-,-,BW,634.285714285714,kg,4,growth,,growth
NRC2019,92,1,195,-,animal,-,-,BW,634.285714285714,kg,4,growth,,growth
NRC2019,92,1,196,-,animal,-,-,BW,634.285714285714,kg,4,growth,,growth
NRC2019,93,1,197,-,animal,-,-,BW,664,kg,6,growth,,growth
NRC2019,93,1,198,-,animal,-,-,BW,664,kg,6,growth,,growth
NRC2019,93,1,199,-,animal,-,-,BW,664,kg,6,growth,,growth
NRC2019,94,1,200,-,animal,-,-,BW,711.428571428571,kg,4,growth,,growth
NRC2019,94,1,201,-,animal,-,-,BW,711.428571428571,kg,4,growth,,growth
