DataSet,PubID,TrialID,VarName,VarValue,VarUnits
NRC2019,384,1,Availability,"Not published",-
NRC2019,385,1,Availability,"Not published",-
NRC2019,386,1,Availability,"Not published",-
NRC2019,387,1,Availability,"Not published",-
NRC2019,388,1,Availability,"Not published",-
NRC2019,1000,1,Availability,"Not published",-
NRC2019,389,1,Availability,"Not published",-
NRC2019,2000,1,Availability,"Not published",-
NRC2019,390,1,Availability,"Not published",-
NRC2019,391,1,Availability,"Not published",-
NRC2019,3000,1,Availability,"Not published",-
NRC2019,1,1,Reference,"McCarthy et al., 1989.   JDS 72:  2002-2016",-
NRC2019,2,1,Reference,"Klusmeyer et al., 1990.  JDS 73:  3526-3537",-
NRC2019,3,1,Reference,"Cameron et al., 1991.  JDS 74:  1321-1336",-
NRC2019,4,1,Reference,"Klusmeyer et al., 1991.  JDS 74:  2206-2219",-
NRC2019,5,1,Reference,"Klusmeyer et al., 1991.  JDS 74:  2220-2232",-
NRC2019,6,1,Reference,"Lynch et al., 1991.  JDS 74:  3117-3127",-
NRC2019,7,1,Reference,"Christensen et al., 1993.  JDS 76:  3497-3513",-
NRC2019,8,1,Reference,"Overton et al., 1995.  JDS 78:  1981-1998",-
NRC2019,9,1,Reference,"Christensen et al., 1996.  JDS 79:  1410-1424",-
NRC2019,10,1,Reference,"Lykos et al., 1997.  JDS 80:  3341-3355",-
NRC2019,11,1,Reference,"Zhu et al., 1997.  JDS 80:  2901-2906",-
NRC2019,12,1,Reference,"Mabjeesh et al., 1997.  JDS 80:  2939-2949",-
NRC2019,13,1,Reference,"Omara et al., 1997.  JDS 80:  2466-2474",-
NRC2019,14,1,Reference,"Yang et al., 1997.  JDS 80:  2475-2486",-
NRC2019,15,1,Reference,"Joy et al., 1997.  JDS 80:  2087-2097",-
NRC2019,16,1,Reference,"Kalscheur et al., 1997.  JDS 80:  2104-2114",-
NRC2019,17,1,Reference,"Kalscheur et al., 1997.  JDS 80:  2115-2126",-
NRC2019,18,1,Reference,"Pires et al., 1997.  JDS 80:  1685-1694",-
NRC2019,19,1,Reference,"Stensig and Robinson, 1997.  JDS 80:  1339-1352",-
NRC2019,20,1,Reference,"Blauwiekel et al., 1997.  JDS 80:  1358-1365",-
NRC2019,21,1,Reference,"Espindola et al., 1997.  JDS 80:  1160-1171",-
NRC2019,22,1,Reference,"Putnam et al., 1997.  JDS 80:  374-384",-
NRC2019,23,1,Reference,"Chan et al., 1997.  JDS 80:  152-159",-
NRC2019,24,1,Reference,"Mabjeesh et al., 1996.  JDS 79:  1792-1801",-
NRC2019,25,1,Reference,"Khorasani et al., 1996.  JDS 79:  862-872",-
NRC2019,26,1,Reference,"Cunningham et al., 1996.  JDS 79:  620",-
NRC2019,27,1,Reference,"Yoon and Stern, 1996.  JDS 79:  411-417",-
NRC2019,28,1,Reference,"Pantoja et al., 1995.  JDS 78:  2247-2258",-
NRC2019,29,1,Reference,"Calsamiglia et al., 1995.  JDS 78:  1999-2007",-
NRC2019,30,1,Reference,"Oliveira et al., 1995.  JDS 78:  1318-1327",-
NRC2019,31,1,Reference,"Erasmus et al., 1994.",-
NRC2019,32,1,Reference,"Cunningham et al., 1994.  JDS 77:  3666-3675",-
NRC2019,33,1,Reference,"Holden et al., 1994.  JDS 77:  2580-2594",-
NRC2019,34,1,Reference,"Benchaar et al., 1994.  JDS 77:  1360-1371",-
NRC2019,35,1,Reference,"Weisbjerg, Borsting, and Hvelplund (1991)",-
NRC2019,36,1,Reference,"Benchaar, Moncoulon, Bayourthe, and Vernay (1994)",-
NRC2019,37,1,Reference,"Murphy, Uden, Palmquist, and Wiktorsson (1987)",-
NRC2019,38,1,Reference,"Sarwar, Firkins, and Eastridge (1991)",-
NRC2019,39,1,Reference,"Doreau, LeGay, and Bauchart (1991)",-
NRC2019,40,1,Reference,"Ohajuruka, Wu, and Palmquist (1991)",-
NRC2019,41,1,Reference,"Robinson, DeBoer, and Kennelly (1991)",-
NRC2019,42,1,Reference,"Teller, VanBelle, Foulon, Collignon, and Matau(1992)",-
NRC2019,43,1,Reference,"Van Vuuren, Krol-Kramer, Van Der Lee, and Corbijn (1992) - inadequate diet descrption",-
NRC2019,44,1,Reference,"Seymour, Polan, and Herbein (1992)",-
NRC2019,45,1,Reference,"Erasmus, Botha, and Kistner (1992)",-
NRC2019,46,1,Reference,"Schwab, Bozak, Whitehouse, and Mesbah (1992)",-
NRC2019,47,1,Reference,"Tice, Eastridge, and Firkins (1993)",-
NRC2019,48,1,Reference,"Aldrich, Muller, Varga, and Griel (1993)",-
NRC2019,49,1,Reference,"Feng, Hoover, Miller, and Blauwiekel (1993)",-
NRC2019,50,1,Reference,"Palmquist, Weisbjerg, and Hvelplund (1993)",-
NRC2019,51,1,Reference,"Poore, Moore, Eck, Swingle, and Theurer (1993)",-
NRC2019,52,1,Reference,"Cunningham, Cecava, and Johnson (1993)",-
NRC2019,53,1,Reference,"Robinson, Khorasani, and Kennelly (1993)",-
NRC2019,54,1,Reference,"Arieli, Mabjeesh, Tagari, Bruckental, and Zamwell (1992)",-
NRC2019,55,1,Reference,"Benchaar, Bayourthe, Moncoulon, and Vernay (1991)",-
NRC2019,56,1,Reference,"Price et al., 1988 jds 71:727",-
NRC2019,57,1,Reference,"Robinson, Kennelly 1990 JDS 73:3147",-
NRC2019,58,1,Reference,"Horner et al., 1988 JDS 71:1239",-
NRC2019,59,1,Reference,"Tamminga, 1981 Neth J Agric Sci. 29:273, no diet description",-
NRC2019,60,1,Reference,"Tamminga, 1981 Neth J Agric Sci. 29:273, no diet description",-
NRC2019,61,1,Reference,"Tamminga, 1981 Neth J Agric Sci. 29:273, no diet description",-
NRC2019,62,1,Reference,"Moller (1985)",-
NRC2019,63,1,Reference,"Madsen (1986)",-
NRC2019,64,1,Reference,"Oldham, Sutton, and Mcallan (1979)",-
NRC2019,65,1,Reference,"Rode, Weakley, and Satter (1985)",-
NRC2019,66,1,Reference,"Robinson, Sniffen, and Van Soest (1985)",-
NRC2019,67,1,Reference,"Rode, and Satter (1988), can't reconstruct diets from description",-
NRC2019,68,1,Reference,"Stern, Rode, Prange, Stauffacher, and Satter (1983)",-
NRC2019,69,1,Reference,"Santos, Stern, and Satter (1984)",-
NRC2019,70,1,Reference,"Pena,Tagari, and Satter (1986)",-
NRC2019,71,1,Reference,"Merchen, and Satter (1983)",-
NRC2019,72,1,Reference,"Kung, Huber, and Satter (1983)",-
NRC2019,73,1,Reference,"Prange, Stern, Jorgensen, and Satter (1984)",-
NRC2019,74,1,Reference,"Stern, Santos, and Satter (1985)",-
NRC2019,75,1,Reference,"Robinson, and Sniffen (1985)",-
NRC2019,76,1,Reference,"Armentano, Harrington, Polan, Moe, Herbein, and Umstadt (1986)",-
NRC2019,77,1,Reference,"Lu, Jorgensen, and Satter (1987)",-
NRC2019,78,1,Reference,"Zerbini, Polan, and Herbein (1988)",-
NRC2019,79,1,Reference,"Windschitl, and Stern (1988)",-
NRC2019,80,1,Reference,"Waltz, Stern, and Illg (1989)",-
NRC2019,81,1,Reference,"Narasimhalu, Teller, Vanbelle, Foulon, and Dasnoy",-
NRC2019,82,1,Reference,"Song, and Kennelly (1989)",-
NRC2019,83,1,Reference,"Herrera-Saldana, Gomez-Alacron, Torabi, and Huber (1990)",-
NRC2019,84,1,Reference,"King, Huber, Sadik, Bergen, Grant, and King (1990)",-
NRC2019,85,1,Reference,"Stokes, Hoover, Miller, and Blauweikel (1991)",-
NRC2019,86,1,Reference,"Schwab, Bozak, Whitehouse, and Olson (1992)",-
NRC2019,87,1,Reference,"Mansfield, and Stern (1993)",-
NRC2019,88,1,Reference,"Pantoja, Firkins, Eastridge, and Hull (1994)",-
NRC2019,89,1,Reference,"Robinson, Gill, and Kennelly (1996)",-
NRC2019,90,1,Reference,"Cunningham, Cecava, and Johnson (1994)",-
NRC2019,91,1,Reference,"Tamminga, Van Der Koelen, and Van Vuuren (1979)",-
NRC2019,92,1,Reference,"Gromez-Alarcon et al. 1990 JDS 73:703",-
NRC2019,93,1,Reference,"Gromez-Alarcon et al. 1990 JDS 73:703",-
NRC2019,94,1,Reference,"Gromez-Alarcon et al. 1990 JDS 73:703",-
NRC2019,100,1,Reference,"Voelker Linton, J. A., & Allen, M. S. (2008).",-
NRC2019,102,1,Reference,"Mutsvangwa, T., Hobin, M. R., & Gozho, G. N. (2012).  J Dairy Sci, 95(10), 5961-5977.",-
NRC2019,103,1,Reference,"Ahvenjarvi, S., Aila Vanhatalo, and, P. H., & Varvikko, T. (1999).",-
NRC2019,104,1,Reference,"Ahvenjarvi, S., Vanhatalo, A., & Huhtanen, P. (2002).",-
NRC2019,105,1,Reference,"Chibisa, G. E., & Mutsvangwa, T. (2013).",-
NRC2019,106,1,Reference,"Brito, A. F., Tremblay, G. F., Lapierre, H., Bertrand, A., Castonguay, Y., Belanger, G.,Berthiaume, R. (2009).",-
NRC2019,107,1,Reference,"Broderick, G. A., Luchini, N. D., Reynal, S. M., Varga, G. A., & Ishler, V. A. (2008)",-
NRC2019,108,1,Reference,"Kuoppala, K., Rinne, M., Ahvenjarvi, S., Nousiainen, J., & Huhtanen, P. (2010).",-
NRC2019,109,1,Reference,"Krizsan, S. J., Broderick, G. A., Promkot, C., & Colombini, S. (2012).",-
NRC2019,110,1,Reference,"Halmemies-Beauchet-Filleau, A., Vanhatalo, A., Toivonen, V., Heikkila, T., Lee, M. R., & Shingfield, K. J. (2014).",-
NRC2019,111,1,Reference,"Broderick, G. A., & Reynal, S. M. (2009).",-
NRC2019,112,1,Reference,"Chibisa, G. E., Christensen, D. A., & Mutsvangwa, T. (2012).",-
NRC2019,113,1,Reference,"Faciola, A. P., & Broderick, G. A. (2014).",-
NRC2019,114,1,Reference,"Brito, A. F., Broderick, G. A., & Reynal, S. M. (2007).",-
NRC2019,115,1,Reference,"Brito, A. F., & Broderick, G. A.",-
NRC2019,116,1,Reference,"Ahvenjarvi, S., Joki-Tokola, E., Vanhatalo, A., Jaakkola, S., & Huhtanen, P. (2006).",-
NRC2019,117,1,Reference,"Korhonen, M., Vanhatalo, A., & Huhtanen, P. (2002).",-
NRC2019,118,1,Reference,"Sairanen, A., Khalili, H., Nousiainen, J. I., Ahvenjarvi, S., & Huhtanen, P. (2005).",-
NRC2019,119,1,Reference,"Reynal, S. M., & Broderick, G. A. (2005).",-
NRC2019,120,1,Reference,"Reynal, S. M., & Broderick, G. A. (2003)",-
NRC2019,125,1,Reference,"Voelker, J. A., & Allen, M. S. (2003). 1",-
NRC2019,126,1,Reference,"Voelker, J. A., & Allen, M. S. (2003). 2",-
NRC2019,128,1,Reference,"Oba, M., & Allen, M. S. (2003). (Feeding behavior and productivity)",-
NRC2019,129,1,Reference,"Oba, M., & Allen, M. S. (2003).  (Rum. Digestion kinetics)",-
NRC2019,131,1,Reference,"Qiu, X., Eastridge, M. L., & Firkins, J. L. (2004).",-
NRC2019,132,1,Reference,"Ipharraguerre, I. R., Shabi, Z., Clark, J. H., & Freeman, D. E. (2002).",-
NRC2019,133,1,Reference,"Yang, W. Z., Beauchemin, K. A., & Rode, L. M. (2000).",-
NRC2019,134,1,Reference,"Harvatine, D. I., Firkins, J. L., & Eastridge, M. L. (2002).",-
NRC2019,135,1,Reference,"Plascencia, A., & Zinn, R. A. (1996).",-
NRC2019,136,1,Reference,"Callison, S. L., Firkins, J. L., & Hull, B. L. (1999).",-
NRC2019,139,1,Reference,"Brito, A. F., Broderick, G. A., Colmenero, J. J. O., & Reynal, S. M. (2007).",-
NRC2019,140,1,Reference,"Broderick, G. A., Brito, A. F., & Colmenero, J. J. O. (2007).",-
NRC2019,141,1,Reference,"Brito, A. F., Broderick, G. A., & Reynal, S. M. (2006).",-
NRC2019,143,1,Reference,"Colmenero, J. J. O., & Broderick, G. A. (2006).",-
NRC2019,145,1,Reference,"Choi, C. W., Ahvenjärvi, S., Vanhatalo, A., Toivonen, V., & Huhtanen, P. (2002).",-
NRC2019,147,1,Reference,"Choi, C. W., Vanhatalo, A., Ahvenjärvi, S., & Huhtanen, P. (2002).",-
NRC2019,148,1,Reference,"Reynal, S. M., Ipharraguerre, I. R., Liñeiro, M., Brito, A. F., Broderick, G. A., & Clark, J. H. (2007).",-
NRC2019,149,1,Reference,"Oba, M., & Allen, M. S. (2000). 1",-
NRC2019,150,1,Reference,"Oba, M., & Allen, M. S. (2000).2",-
NRC2019,152,1,Reference,"Fanchone, A., Nozie`re, P., Portelli, J., Duriot, B., Largeau, V., & Doreau, M. (2014).",-
NRC2019,153,1,Reference,"Vanhatalo, A., Kuoppala, K., Ahvenjarvi, S., & Rinne, M. (2009).",-
NRC2019,156,1,Reference,"Volden, H. (1999).",-
NRC2019,157,1,Reference,"Peyraud, J. L., Astigarraga, L., & Faverdin, P. (1997).",-
NRC2019,158,1,Reference,"Jones-Endsley, J. M., Cecava, M. J., & Johnson, T. R. (1997). DMI by indig Ash so excluded",-
NRC2019,159,1,Reference,"Ueda, K., Ferlay, A., Chabrot, J., Loor, J. J., Chilliard, Y., & Doreau, M. (2003).",-
NRC2019,160,1,Reference,"Bernard, J. K., Chandler, P. T., West, J. W., Parks, A. H., Amos, H. A., Froetschel, M. A., & Trammell, D. S. (2004).",-
NRC2019,161,1,Reference,"Ipharraguerre, I. R., Clark, J. H., & Freeman, D. E. (2005). I",-
NRC2019,163,1,Reference,"Robinson, P. H. (1997).",-
NRC2019,164,1,Reference,"Yang, W. Z., & Beauchemin, K. A. (2004).",-
NRC2019,165,1,Reference,"Dewhurst, R. J., Fisher, W. J., Tweed, J. K. S., & Wilkins, R. J. (2003).",-
NRC2019,166,1,Reference,"Dewhurst, R. J., Evans, R. T., Scollan, N. D., Moorby, J. M., Merry, R. J., & Wilkins, R. J. (2003).",-
NRC2019,167,1,Reference,"Ipharraguerre, I. R., Clark, J. H., & Freeman, D. E. (2005).",-
NRC2019,168,1,Reference,"O’Mara, F. P., Murphy, J. J., & Rath, M. (1998).",-
NRC2019,169,1,Reference,"Oldick, B. S., & Firkins, J. L. (2000).",-
NRC2019,170,1,Reference,"Hristov, A. N., & Ropp, J. K. (2003).",-
NRC2019,171,1,Reference,"Knowlton, K. F., Glenn, B. P., & Erdman, R. A. (1998).",-
NRC2019,172,1,Reference,"Beauchemin, K. A., Yang, W. Z., & Rode, L. M. (1999).",-
NRC2019,173,1,Reference,"Yang, W. Z., & Beauchemin, K. A. (2005).",-
NRC2019,174,1,Reference,"González-Ronquillo, M., Balcells, J., Belenguer, A., Castrillo, C., & Mota, M. (2004).",-
NRC2019,175,1,Reference,"Younker, R. S., Winland, S. D., Firkins, J. L., & Hull, B. L. (1998).",-
NRC2019,176,1,Reference,"Van Vuuren, A. M., Klop, A., Van Der Koelen, C. J., & De Visser, H. (1999).",-
NRC2019,177,1,Reference,"Vanhatalo, A., Gaddnas, T., & Heikkila, T. (2006).",-
NRC2019,178,1,Reference,"Hristov, A. N., Basel, C. E., Melgar, A., Foley, A. E., Ropp, J. K., Hunt, C. W., & Tricarico, J. M. (2008).",-
NRC2019,179,1,Reference,"Foley, A. E., Hristov, A. N., Melgar, A., Ropp, J. K., Etter, R. P., Zaman, S., . . . Price, W. J. (2006).",-
NRC2019,180,1,Reference,"Greenfield, T. L., Baldwin Vi, R. L., Erdman, R. A., & McLeod, K. R. (2001).",-
NRC2019,181,1,Reference,"Al-Dehneh, A., Huber, J. T., Wanderley, R., Theurer, C. B., Pessarakli, M., & DeYoung, D. (1997).",-
NRC2019,182,1,Reference,"Reveneau, C., Karnati, S. K. R., Oelker, E. R., & Firkins, J. L. (2012).",-
NRC2019,183,1,Reference,"Noftsger, S., St-Pierre, N. R., & Sylvester, J. T. (2005).",-
NRC2019,184,1,Reference,"Choi, C. W., Vanhatalo, A., & Huhtanen, P. (2002).",-
NRC2019,185,1,Reference,"Korhonen, M., Vanhatalo, A., & Huhtanen, P. (2002).",-
NRC2019,186,1,Reference,"Castillo-Lopez, E., Ramirez Ramirez, H. A., Klopfenstein, T. J., Hostetler, D., Karges, K., Fernando, S. C., & Kononoff, P. J.",-
NRC2019,187,1,Reference,"Ipharraguerre, I. R., Reynal, S. M., Liñeiro, M., Broderick, G. A., & Clark, J. H. (2007).",-
NRC2019,188,1,Reference,"Ahvenjarvi, S., Vanhatalo, A., Huhtanen, P., & Varvikko, T. (2000). Only Duod and Omas.  So diets don’t' match",-
NRC2019,189,1,Reference,"Hristov, A. N., Ropp, J. K., Grandeen, K. L., Abedi, S., Etter, R. P., Melgar, A., & Foley, A. E. (2005).",-
NRC2019,190,1,Reference,"Hristov, A. N., Grandeen, K. L., Ropp, J. K., & McGuire, M. A. (2004).",-
NRC2019,191,1,Reference,"Dewhurst, R. J., Moorby, J. M., Dhanoa, M. S., Evans, R. T., & Fisher, W. J. (2000). ",-
NRC2019,192,1,Reference,"Fatehi, F., Krizsan, S. J., Gidlund, H., & Huhtanen, P. (2015).",-
NRC2019,193,1,Reference,"Hristov, A. N., & Broderick, G. A. (1996).",-
NRC2019,194,1,Reference,"K. L. Kammes and M. S. Allen",-
NRC2019,195,1,Reference,"K. L. Kammes and M. S. Allen",-
NRC2019,196,1,Reference,"K. L. Kammes and M. S. Allen",-
